product_id,product_name,category,sub_category,brand,price,stock_quantity,discount,rating,supplier
P3322,Most Phone,Electronics,Smartphones,Apple,1066.75,355,1,4.0,Newegg
P3323,Agree Phone,Electronics,Tables,Apple,575.21,51,30,2.7,Newegg
P3324,Year Printer,Electronics,Printers,Samsung,2457.37,169,18,1.1,Best Buy
P3325,Show Phone,Furniture,Tables,HP,1686.52,128,11,1.3,Amazon
P3326,Center Phone,Office Supplies,Printers,HP,1935.77,281,4,2.1,Newegg
P3327,Your Laptop,Furniture,Smartphones,IKEA,666.49,362,20,4.7,Best Buy
P3328,Tree Monitor,Electronics,Tables,Lenovo,1227.8,272,16,4.0,Amazon
P3329,Those Printer,Electronics,Laptops,IKEA,2094.13,108,17,3.3,Best Buy
P3330,Take Phone,Furniture,Laptops,Lenovo,1052.6,306,19,1.1,Amazon
P3331,Someone Monitor,Office Supplies,Smartphones,Lenovo,2262.05,12,12,1.4,Target
P3332,Actually Printer,Office Supplies,Chairs,Dell,2279.08,475,29,1.6,Target
P3333,Entire Laptop,Electronics,Smartphones,Samsung,944.23,166,13,4.5,Walmart
P3334,Through Phone,Office Supplies,Chairs,HP,1705.15,22,8,1.7,Best Buy
P3335,Always Laptop,Electronics,Chairs,Samsung,1838.23,233,19,2.3,Newegg
P3336,Recognize Laptop,Electronics,Chairs,Apple,631.09,183,22,2.5,Walmart
P3337,Issue Monitor,Office Supplies,Smartphones,IKEA,1912.02,105,12,4.7,Newegg
P3338,Sign Laptop,Electronics,Smartphones,IKEA,2278.72,57,17,3.6,Newegg
P3339,Drop Laptop,Electronics,Laptops,Apple,1339.04,50,20,3.6,Best Buy
P3340,Particularly Desk,Office Supplies,Smartphones,Apple,707.38,410,7,4.9,Walmart
P3341,Writer Printer,Office Supplies,Chairs,Lenovo,1197.99,92,1,2.8,Target
P3342,Create Printer,Electronics,Laptops,Lenovo,1926.96,110,10,3.8,Target
P3343,Against Phone,Office Supplies,Printers,Dell,1637.46,147,28,1.4,Newegg
P3344,Body Phone,Office Supplies,Chairs,Apple,792.98,413,19,4.4,Newegg
P3345,Attention Laptop,Electronics,Chairs,IKEA,1414.88,272,4,2.7,Best Buy
P3346,Shake Phone,Office Supplies,Chairs,IKEA,1647.12,48,19,1.7,Walmart
P3347,Few Laptop,Furniture,Laptops,Dell,1758.07,350,18,1.6,Newegg
P3348,Significant Printer,Furniture,Smartphones,Lenovo,220.47,479,6,1.2,Walmart
P3349,Often Phone,Electronics,Chairs,Samsung,1692.64,38,17,1.2,Target
P3350,Able Phone,Furniture,Printers,HP,1539.73,224,6,4.0,Best Buy
P3351,Way Phone,Office Supplies,Laptops,Samsung,1306.07,116,18,3.2,Amazon
P3352,Produce Desk,Electronics,Chairs,IKEA,976.42,303,1,3.2,Amazon
P3353,In Laptop,Furniture,Smartphones,Dell,2236.92,325,17,2.0,Walmart
P3354,Question Desk,Office Supplies,Chairs,Lenovo,1699.33,180,23,1.0,Newegg
P3355,Serious Laptop,Office Supplies,Chairs,Dell,1014.19,71,9,4.5,Newegg
P3356,Special Monitor,Furniture,Tables,Dell,1946.2,254,23,4.3,Amazon
P3357,News Phone,Furniture,Smartphones,Dell,707.39,48,4,1.0,Amazon
P3358,Available Printer,Furniture,Printers,Samsung,474.03,413,9,1.4,Best Buy
P3359,Idea Phone,Electronics,Smartphones,HP,2290.59,198,9,1.0,Target
P3360,Yet Printer,Electronics,Tables,Samsung,329.74,183,19,1.2,Walmart
P3361,Politics Desk,Electronics,Laptops,Samsung,335.2,330,16,3.5,Newegg
P3362,Page Monitor,Furniture,Smartphones,Lenovo,1284.45,293,30,2.1,Amazon
P3363,Product Laptop,Furniture,Tables,Dell,989.55,383,26,2.7,Best Buy
P3364,Person Laptop,Electronics,Chairs,Samsung,416.02,246,9,4.8,Target
P3365,Various Printer,Electronics,Laptops,Samsung,2155.4,348,19,3.3,Best Buy
P3366,Word Laptop,Electronics,Printers,Lenovo,2461.81,498,14,4.3,Newegg
P3367,Fine Phone,Electronics,Smartphones,HP,140.02,481,9,5.0,Target
P3368,Whatever Monitor,Office Supplies,Printers,HP,331.8,159,10,2.7,Target
P3369,Into Monitor,Office Supplies,Chairs,Lenovo,1620.55,367,22,1.2,Amazon
P3370,Pattern Phone,Electronics,Smartphones,Dell,443.22,121,10,4.9,Newegg
P3371,Gun Desk,Electronics,Printers,IKEA,825.23,410,0,2.2,Walmart
P3372,Upon Laptop,Electronics,Printers,HP,783.32,195,19,4.5,Best Buy
P3373,Their Desk,Electronics,Laptops,Samsung,260.44,485,14,4.3,Newegg
P3374,Three Monitor,Electronics,Printers,Lenovo,2134.82,266,14,1.4,Newegg
P3375,Pull Monitor,Office Supplies,Printers,Apple,1535.09,421,2,1.8,Walmart
P3376,Feel Phone,Furniture,Smartphones,Lenovo,2231.59,383,7,3.1,Target
P3377,Participant Desk,Furniture,Chairs,Samsung,1245.23,495,2,4.0,Newegg
P3378,Book Phone,Electronics,Chairs,HP,2326.16,466,26,2.7,Amazon
P3379,Must Monitor,Furniture,Printers,Lenovo,2290.81,451,29,4.4,Best Buy
P3380,Great Phone,Office Supplies,Laptops,Apple,2379.37,175,26,3.2,Walmart
P3381,On Monitor,Furniture,Tables,Lenovo,1494.24,47,0,2.5,Best Buy
P3382,Crime Laptop,Furniture,Tables,Dell,1140.77,419,26,3.3,Best Buy
P3383,Subject Laptop,Furniture,Printers,Samsung,1743.95,133,14,2.4,Newegg
P3384,Free Printer,Office Supplies,Printers,Apple,571.87,188,14,3.6,Newegg
P3385,Son Laptop,Furniture,Laptops,HP,1223.83,490,26,3.1,Amazon
P3386,Food Desk,Office Supplies,Laptops,IKEA,2040.26,300,24,4.9,Newegg
P3387,As Printer,Furniture,Laptops,IKEA,1779.6,168,15,1.2,Walmart
P3388,Model Monitor,Furniture,Laptops,Lenovo,970.54,269,16,3.9,Newegg
P3389,Bring Phone,Office Supplies,Laptops,IKEA,1006.7,333,28,3.8,Walmart
P3390,Think Laptop,Office Supplies,Tables,Apple,2452.16,389,20,3.8,Newegg
P3391,Though Monitor,Office Supplies,Chairs,IKEA,1069.61,209,1,1.4,Walmart
P3392,Yourself Monitor,Electronics,Laptops,IKEA,607.81,393,7,1.7,Amazon
P3393,Thing Monitor,Electronics,Laptops,IKEA,2491.2,409,30,2.4,Newegg
P3394,Travel Monitor,Electronics,Smartphones,Samsung,2433.99,153,22,3.8,Best Buy
P3395,Little Printer,Electronics,Smartphones,Samsung,1766.62,246,20,5.0,Amazon
P3396,Seem Desk,Office Supplies,Printers,HP,1982.04,497,21,3.4,Best Buy
P3397,Conference Printer,Furniture,Smartphones,HP,1245.1,247,11,4.2,Walmart
P3398,Modern Monitor,Office Supplies,Printers,HP,2140.54,384,28,4.9,Walmart
P3399,Despite Desk,Electronics,Chairs,Lenovo,2233.82,105,17,2.7,Walmart
P3400,Weight Phone,Electronics,Smartphones,Apple,716.22,364,5,5.0,Target
P3401,Charge Phone,Electronics,Laptops,Apple,2329.9,35,4,3.8,Walmart
P3402,Near Laptop,Electronics,Laptops,Lenovo,1538.34,464,26,1.8,Walmart
P3403,Involve Printer,Furniture,Laptops,Dell,655.67,220,26,3.4,Best Buy
P3404,Report Phone,Electronics,Chairs,IKEA,1236.52,246,6,4.5,Target
P3405,Training Desk,Office Supplies,Tables,Dell,871.82,448,27,3.5,Target
P3406,Trip Printer,Furniture,Printers,Samsung,2414.8,319,22,1.1,Best Buy
P3407,Fish Desk,Office Supplies,Tables,Dell,2005.38,194,26,4.4,Walmart
P3408,Drug Monitor,Electronics,Smartphones,IKEA,1801.87,103,6,4.1,Best Buy
P3409,President Desk,Electronics,Printers,Apple,662.34,447,4,1.9,Newegg
P3410,Hope Phone,Furniture,Chairs,IKEA,1612.88,355,24,4.8,Newegg
P3411,Its Printer,Office Supplies,Laptops,HP,734.31,469,24,4.4,Amazon
P3412,Guess Phone,Electronics,Tables,Apple,548.62,430,0,3.6,Walmart
P3413,Give Monitor,Office Supplies,Printers,Lenovo,64.88,176,13,2.2,Best Buy
P3414,Thus Phone,Office Supplies,Printers,Samsung,1885.87,376,5,2.3,Best Buy
P3415,Long Desk,Electronics,Laptops,Lenovo,917.8,143,30,2.3,Amazon
P3416,Little Desk,Furniture,Chairs,Dell,2480.29,177,6,3.5,Target
P3417,Give Phone,Furniture,Laptops,IKEA,2288.52,253,10,4.9,Walmart
P3418,Picture Desk,Office Supplies,Laptops,HP,170.54,437,29,1.3,Newegg
P3419,Respond Desk,Office Supplies,Tables,IKEA,1656.47,472,26,3.0,Target
P3420,More Laptop,Office Supplies,Laptops,Dell,400.76,193,20,3.3,Amazon
P3421,Administration Phone,Electronics,Printers,Samsung,1081.64,126,29,2.7,Walmart
P3422,Game Monitor,Electronics,Smartphones,IKEA,1123.97,466,26,2.4,Best Buy
P3423,Model Phone,Electronics,Smartphones,Dell,243.58,276,25,1.9,Walmart
P3424,Fact Desk,Electronics,Laptops,Dell,1449.16,339,15,4.0,Walmart
P3425,See Desk,Furniture,Laptops,Lenovo,815.56,111,22,2.0,Amazon
P3426,Beyond Desk,Office Supplies,Laptops,Samsung,2179.58,353,3,2.3,Target
P3427,Staff Desk,Electronics,Smartphones,Apple,1315.28,253,22,1.1,Newegg
P3428,Billion Monitor,Furniture,Smartphones,Apple,343.37,78,4,1.7,Target
P3429,Rather Phone,Office Supplies,Tables,Dell,1707.82,354,27,3.5,Target
P3430,War Laptop,Electronics,Printers,Samsung,1787.06,495,2,1.8,Newegg
P3431,Foot Phone,Electronics,Chairs,HP,1453.22,295,25,3.4,Best Buy
P3432,Bad Printer,Office Supplies,Tables,HP,2032.66,306,4,4.2,Walmart
P3433,Address Monitor,Office Supplies,Laptops,IKEA,435.87,91,16,3.2,Newegg
P3434,Move Printer,Office Supplies,Laptops,Lenovo,1440.46,276,9,1.9,Amazon
P3435,Rule Phone,Office Supplies,Tables,Dell,922.77,146,10,4.0,Amazon
P3436,Effort Phone,Electronics,Printers,HP,231.96,335,30,1.6,Target
P3437,This Laptop,Office Supplies,Printers,Lenovo,1271.44,236,12,4.3,Best Buy
P3438,Just Phone,Office Supplies,Chairs,Lenovo,1654.2,153,15,1.6,Amazon
P3439,College Printer,Furniture,Laptops,Lenovo,2465.33,439,14,4.8,Best Buy
P3440,That Desk,Electronics,Printers,Samsung,605.7,394,17,4.9,Walmart
P3441,Hospital Desk,Furniture,Laptops,Dell,2180.4,420,28,2.0,Walmart
P3442,Wait Phone,Office Supplies,Chairs,Apple,1462.78,487,10,2.0,Newegg
P3443,Why Laptop,Electronics,Printers,Lenovo,1462.52,181,27,4.5,Best Buy
P3444,Consumer Laptop,Office Supplies,Laptops,Samsung,1535.87,274,17,4.2,Walmart
P3445,Single Desk,Office Supplies,Tables,IKEA,434.34,341,21,3.9,Target
P3446,For Desk,Furniture,Printers,Samsung,2237.65,457,8,2.3,Target
P3447,Air Monitor,Furniture,Chairs,Dell,376.74,77,21,1.7,Best Buy
P3448,Article Monitor,Electronics,Laptops,Dell,2001.61,323,29,3.0,Newegg
P3449,Sell Laptop,Furniture,Laptops,Dell,151.47,97,29,3.4,Best Buy
P3450,Brother Phone,Electronics,Smartphones,HP,1232.95,192,14,4.6,Amazon
P3451,Health Phone,Furniture,Tables,Lenovo,774.84,468,10,4.7,Newegg
P3452,Weight Monitor,Electronics,Chairs,HP,1565.79,124,20,3.9,Amazon
P3453,Any Phone,Furniture,Printers,Apple,1352.19,248,2,2.9,Walmart
P3454,Can Monitor,Office Supplies,Laptops,Samsung,763.6,101,29,1.7,Amazon
P3455,Hand Desk,Furniture,Laptops,Lenovo,1554.71,13,10,1.1,Newegg
P3456,Where Phone,Furniture,Smartphones,Lenovo,774.9,33,3,3.5,Best Buy
P3457,Take Printer,Office Supplies,Printers,Apple,977.83,354,1,1.3,Target
P3458,Itself Monitor,Furniture,Tables,Dell,1012.97,336,26,3.5,Target
P3459,Great Phone,Furniture,Printers,Apple,389.0,93,4,1.6,Best Buy
P3460,Really Printer,Furniture,Printers,Lenovo,264.52,295,29,2.5,Amazon
P3461,Large Phone,Office Supplies,Tables,Lenovo,1264.92,480,7,4.7,Amazon
P3462,Citizen Printer,Electronics,Laptops,Lenovo,1948.51,445,29,1.1,Target
P3463,Concern Monitor,Electronics,Smartphones,Apple,753.83,257,29,2.6,Newegg
P3464,Agency Desk,Office Supplies,Printers,Lenovo,1587.08,336,8,2.1,Target
P3465,Marriage Monitor,Office Supplies,Smartphones,HP,1892.93,26,22,2.0,Amazon
P3466,Laugh Laptop,Office Supplies,Tables,Lenovo,524.23,331,15,1.9,Amazon
P3467,Bag Printer,Furniture,Printers,Dell,1644.03,457,2,1.1,Best Buy
P3468,Several Monitor,Furniture,Laptops,HP,1287.48,227,2,1.8,Amazon
P3469,Tree Phone,Furniture,Printers,HP,2417.78,68,26,1.5,Walmart
P3470,Dream Laptop,Furniture,Laptops,Lenovo,876.97,224,19,3.5,Target
P3471,Course Desk,Office Supplies,Tables,HP,2084.38,148,7,1.8,Best Buy
P3472,Position Desk,Office Supplies,Printers,Apple,2456.64,212,8,2.2,Amazon
P3473,Present Monitor,Electronics,Tables,HP,855.05,249,11,2.4,Amazon
P3474,Step Printer,Office Supplies,Printers,HP,543.37,304,12,3.9,Walmart
P3475,Feeling Laptop,Office Supplies,Chairs,Dell,2405.23,242,18,1.5,Newegg
P3476,City Laptop,Office Supplies,Tables,Apple,1719.63,170,10,3.8,Best Buy
P3477,Economy Phone,Electronics,Laptops,IKEA,1506.47,217,12,2.5,Walmart
P3478,See Printer,Furniture,Tables,Apple,1830.65,255,5,2.9,Amazon
P3479,Sell Desk,Office Supplies,Tables,Lenovo,1899.19,378,0,4.2,Walmart
P3480,Gas Phone,Furniture,Chairs,IKEA,1630.28,103,8,1.3,Amazon
P3481,Head Printer,Office Supplies,Chairs,Lenovo,1818.18,226,2,3.2,Best Buy
P3482,Traditional Printer,Office Supplies,Printers,Samsung,2224.94,165,25,2.2,Target
P3483,Describe Desk,Office Supplies,Tables,Lenovo,235.5,363,4,4.2,Target
P3484,Him Monitor,Office Supplies,Laptops,HP,1040.81,438,11,4.6,Amazon
P3485,Letter Phone,Office Supplies,Tables,Samsung,799.91,136,12,2.3,Best Buy
P3486,Movement Monitor,Furniture,Printers,HP,121.37,463,20,1.8,Best Buy
P3487,Anyone Laptop,Electronics,Printers,IKEA,1042.05,82,13,3.4,Target
P3488,Change Printer,Office Supplies,Printers,Apple,2351.73,463,6,4.8,Walmart
P3489,Sport Monitor,Furniture,Smartphones,HP,642.39,253,18,3.4,Target
P3490,Performance Phone,Furniture,Printers,HP,198.28,82,10,4.4,Target
P3491,Miss Phone,Office Supplies,Tables,HP,1452.97,414,12,1.4,Walmart
P3492,Speak Monitor,Furniture,Laptops,HP,2214.02,313,27,3.3,Newegg
P3493,Represent Phone,Electronics,Printers,Apple,1275.9,120,8,2.3,Newegg
P3494,Recently Desk,Furniture,Smartphones,Dell,819.35,293,22,2.7,Target
P3495,Budget Desk,Electronics,Chairs,Apple,888.45,327,9,1.5,Walmart
P3496,News Laptop,Office Supplies,Smartphones,IKEA,670.76,311,15,1.0,Newegg
P3497,Back Desk,Furniture,Tables,HP,1523.31,296,23,2.6,Amazon
P3498,During Printer,Electronics,Laptops,Dell,167.94,97,30,1.3,Best Buy
P3499,Protect Printer,Office Supplies,Printers,Dell,2322.4,108,22,2.5,Walmart
P3500,If Printer,Furniture,Chairs,Apple,1141.56,107,5,3.9,Best Buy
P3501,Fund Monitor,Electronics,Chairs,Lenovo,272.06,305,25,2.2,Amazon
P3502,Must Laptop,Electronics,Laptops,Apple,1121.08,217,30,4.7,Target
P3503,Democratic Desk,Office Supplies,Smartphones,Lenovo,886.97,463,19,3.9,Amazon
P3504,Act Desk,Electronics,Laptops,Lenovo,1986.64,429,12,4.3,Newegg
P3505,Result Desk,Furniture,Laptops,IKEA,1788.33,288,7,4.0,Amazon
P3506,Community Phone,Electronics,Smartphones,IKEA,2308.84,141,24,5.0,Walmart
P3507,Whole Printer,Office Supplies,Printers,Apple,1240.44,116,20,3.1,Target
P3508,Debate Desk,Office Supplies,Printers,IKEA,1507.82,360,25,2.1,Target
P3509,Meet Laptop,Office Supplies,Laptops,HP,794.95,341,14,4.6,Walmart
P3510,While Desk,Furniture,Smartphones,Samsung,2133.04,310,7,5.0,Walmart
P3511,Difficult Phone,Electronics,Chairs,Lenovo,654.98,494,27,1.6,Walmart
P3512,Situation Laptop,Electronics,Tables,Dell,1506.86,36,16,4.3,Target
P3513,These Phone,Furniture,Printers,Samsung,1298.77,294,10,2.5,Target
P3514,Power Monitor,Electronics,Smartphones,Dell,1459.84,197,20,3.5,Newegg
P3515,Heart Printer,Electronics,Chairs,Dell,1190.65,188,18,3.7,Walmart
P3516,Cover Desk,Office Supplies,Tables,Apple,170.31,89,12,1.7,Newegg
P3517,Defense Phone,Furniture,Tables,HP,685.81,118,22,1.7,Target
P3518,Author Laptop,Office Supplies,Printers,Lenovo,512.84,123,28,5.0,Target
P3519,Lawyer Laptop,Furniture,Tables,IKEA,1505.39,488,12,3.4,Target
P3520,Open Monitor,Furniture,Tables,Lenovo,1586.1,254,4,4.4,Amazon
P3521,Late Printer,Office Supplies,Smartphones,Apple,2247.95,323,24,1.1,Amazon
P3522,Know Laptop,Electronics,Smartphones,Apple,1834.91,485,25,2.4,Walmart
P3523,Agent Phone,Electronics,Laptops,Apple,2431.42,74,15,2.5,Best Buy
P3524,Energy Monitor,Furniture,Smartphones,HP,315.58,467,6,4.7,Best Buy
P3525,Plan Phone,Furniture,Tables,Lenovo,411.95,328,18,2.5,Newegg
P3526,Republican Monitor,Furniture,Tables,Samsung,2038.98,437,20,1.9,Best Buy
P3527,Address Laptop,Electronics,Laptops,HP,2498.8,375,30,4.0,Newegg
P3528,Front Printer,Furniture,Tables,Samsung,340.65,147,26,3.7,Newegg
P3529,Tv Monitor,Furniture,Smartphones,IKEA,554.2,257,20,3.9,Amazon
P3530,Economic Phone,Furniture,Chairs,Dell,1528.82,248,24,3.5,Target
P3531,Food Monitor,Furniture,Chairs,Dell,2175.95,301,5,3.9,Amazon
P3532,Book Phone,Furniture,Laptops,Apple,69.92,456,1,3.4,Amazon
P3533,Attorney Laptop,Office Supplies,Chairs,Apple,1679.54,114,9,2.0,Target
P3534,Food Phone,Electronics,Laptops,Apple,1002.33,11,9,3.6,Target
P3535,Tree Phone,Electronics,Tables,IKEA,910.25,134,6,3.5,Walmart
P3536,Key Laptop,Furniture,Smartphones,Apple,1212.46,201,17,3.3,Best Buy
P3537,Win Phone,Office Supplies,Chairs,Lenovo,758.02,90,1,3.9,Amazon
P3538,Budget Desk,Office Supplies,Tables,Dell,1454.55,312,24,1.3,Amazon
P3539,Organization Laptop,Office Supplies,Laptops,Samsung,1962.92,322,12,1.0,Walmart
P3540,Gun Phone,Electronics,Chairs,Dell,1302.79,251,18,2.0,Amazon
P3541,Serve Monitor,Furniture,Chairs,Dell,1822.21,485,25,3.9,Target
P3542,Stage Phone,Electronics,Printers,Lenovo,1796.47,491,10,2.1,Best Buy
P3543,Market Laptop,Furniture,Printers,Apple,893.15,373,13,4.2,Amazon
P3544,Occur Desk,Electronics,Smartphones,Dell,2463.35,308,22,3.2,Newegg
P3545,Interest Monitor,Electronics,Printers,Samsung,258.56,51,9,3.7,Amazon
P3546,Technology Monitor,Furniture,Laptops,Apple,932.55,211,8,5.0,Amazon
P3547,Today Laptop,Office Supplies,Laptops,Samsung,1133.8,280,29,3.4,Best Buy
P3548,Thought Printer,Electronics,Chairs,HP,738.73,97,14,3.6,Target
P3549,Assume Desk,Electronics,Smartphones,Apple,2264.71,59,12,4.0,Newegg
P3550,Write Printer,Office Supplies,Chairs,IKEA,642.11,75,19,1.5,Newegg
P3551,Eye Phone,Office Supplies,Tables,Apple,1124.55,130,11,4.1,Best Buy
P3552,Pretty Phone,Furniture,Chairs,HP,983.84,165,21,4.8,Target
P3553,War Monitor,Furniture,Printers,Dell,784.09,199,16,3.8,Walmart
P3554,Price Laptop,Office Supplies,Chairs,Samsung,1879.35,163,10,3.5,Walmart
P3555,Difference Phone,Electronics,Laptops,HP,71.48,30,8,1.3,Target
P3556,Table Desk,Office Supplies,Smartphones,Lenovo,127.32,66,6,2.2,Target
P3557,Building Phone,Office Supplies,Printers,IKEA,1031.88,440,2,4.1,Amazon
P3558,Relate Laptop,Electronics,Tables,IKEA,1500.03,14,22,1.2,Best Buy
P3559,Mouth Laptop,Furniture,Laptops,HP,2400.79,170,15,4.9,Walmart
P3560,Five Desk,Electronics,Printers,Dell,1696.05,418,12,1.2,Best Buy
P3561,Smile Monitor,Furniture,Chairs,Samsung,1017.04,480,11,3.7,Target
P3562,Throw Phone,Electronics,Printers,Samsung,828.69,314,14,4.8,Newegg
P3563,School Phone,Electronics,Laptops,Samsung,491.26,355,9,1.8,Best Buy
P3564,Himself Phone,Furniture,Smartphones,Apple,50.71,34,28,1.9,Target
P3565,Son Phone,Office Supplies,Printers,Samsung,2232.11,106,30,3.2,Amazon
P3566,Civil Laptop,Furniture,Laptops,IKEA,1262.09,479,0,4.1,Best Buy
P3567,Rest Desk,Electronics,Printers,HP,1232.94,62,1,4.8,Newegg
P3568,Worker Desk,Electronics,Laptops,Dell,1182.6,179,2,1.9,Amazon
P3569,Fight Printer,Office Supplies,Printers,HP,1287.79,163,28,4.7,Walmart
P3570,Physical Desk,Furniture,Tables,IKEA,2467.31,171,28,2.3,Newegg
P3571,Together Monitor,Office Supplies,Smartphones,IKEA,145.66,236,23,1.4,Best Buy
P3572,Game Phone,Office Supplies,Laptops,Apple,85.85,66,14,3.1,Target
P3573,Then Printer,Office Supplies,Printers,HP,1222.59,419,10,1.1,Amazon
P3574,Goal Desk,Electronics,Chairs,HP,624.1,129,7,2.1,Target
P3575,Information Printer,Office Supplies,Printers,HP,509.9,177,18,1.9,Walmart
P3576,Country Laptop,Electronics,Tables,Apple,698.66,106,19,5.0,Best Buy
P3577,Tough Phone,Office Supplies,Laptops,Apple,2064.85,458,30,4.6,Best Buy
P3578,Establish Printer,Furniture,Chairs,Dell,1006.86,337,13,1.8,Best Buy
P3579,Mrs Phone,Electronics,Printers,Lenovo,208.24,483,13,1.0,Newegg
P3580,Discover Monitor,Furniture,Smartphones,Apple,2296.4,458,13,2.6,Best Buy
P3581,Play Phone,Office Supplies,Tables,Apple,2292.27,242,0,1.3,Best Buy
P3582,By Monitor,Office Supplies,Printers,HP,1244.13,150,11,3.0,Walmart
P3583,May Printer,Furniture,Tables,Apple,1728.61,227,5,4.4,Best Buy
P3584,Daughter Desk,Office Supplies,Laptops,HP,2464.0,245,12,3.9,Walmart
P3585,View Monitor,Office Supplies,Laptops,IKEA,1738.16,370,18,2.1,Amazon
P3586,Great Monitor,Office Supplies,Printers,Lenovo,1017.13,198,9,3.8,Amazon
P3587,Five Phone,Electronics,Chairs,Lenovo,1490.29,160,15,3.0,Amazon
P3588,High Desk,Electronics,Chairs,Lenovo,2184.02,498,14,1.6,Amazon
P3589,Friend Desk,Furniture,Tables,IKEA,1822.35,185,6,2.6,Walmart
P3590,Can Laptop,Office Supplies,Chairs,Lenovo,737.99,20,16,1.3,Best Buy
P3591,Lot Desk,Electronics,Laptops,Dell,277.16,158,10,2.1,Walmart
P3592,Loss Printer,Furniture,Laptops,Apple,1986.8,412,20,4.2,Best Buy
P3593,Threat Phone,Electronics,Printers,IKEA,754.58,16,0,3.9,Best Buy
P3594,Easy Laptop,Office Supplies,Tables,Apple,437.23,94,15,1.0,Newegg
P3595,Finish Laptop,Office Supplies,Laptops,IKEA,1262.97,159,3,3.1,Amazon
P3596,Few Desk,Furniture,Printers,Lenovo,232.06,495,22,2.3,Best Buy
P3597,Authority Printer,Office Supplies,Tables,Samsung,639.08,25,20,5.0,Amazon
P3598,Prevent Phone,Office Supplies,Tables,Dell,1832.7,264,18,1.1,Newegg
P3599,Cell Printer,Electronics,Laptops,Lenovo,1711.07,16,26,4.5,Best Buy
P3600,However Laptop,Electronics,Laptops,HP,1423.88,359,16,1.5,Newegg
P3601,Edge Desk,Office Supplies,Laptops,Apple,527.41,273,4,2.1,Target
P3602,Certain Monitor,Office Supplies,Laptops,HP,1038.8,193,20,3.2,Walmart
P3603,Because Monitor,Office Supplies,Chairs,IKEA,727.22,56,10,4.1,Newegg
P3604,Enter Phone,Office Supplies,Smartphones,Dell,1979.49,453,0,4.7,Target
P3605,Today Printer,Electronics,Chairs,Samsung,2125.31,472,23,3.7,Newegg
P3606,Back Monitor,Electronics,Laptops,Samsung,463.95,353,21,5.0,Newegg
P3607,More Desk,Furniture,Laptops,Lenovo,1132.41,39,13,2.3,Best Buy
P3608,Space Printer,Furniture,Printers,Lenovo,2152.43,293,9,4.8,Amazon
P3609,Career Monitor,Electronics,Smartphones,HP,369.4,312,14,4.4,Target
P3610,Mind Desk,Electronics,Smartphones,Samsung,189.76,15,1,2.6,Amazon
P3611,Agreement Monitor,Office Supplies,Printers,IKEA,1634.93,21,7,3.0,Newegg
P3612,Audience Monitor,Electronics,Printers,Lenovo,1201.12,241,2,3.4,Amazon
P3613,Heart Phone,Office Supplies,Chairs,Samsung,52.47,246,2,3.2,Amazon
P3614,Attack Phone,Office Supplies,Printers,Dell,2252.82,103,2,1.5,Walmart
P3615,Defense Laptop,Furniture,Smartphones,HP,1102.37,40,21,1.6,Best Buy
P3616,Very Desk,Electronics,Laptops,IKEA,371.34,217,10,2.1,Walmart
P3617,Church Printer,Office Supplies,Printers,Dell,647.44,261,16,2.7,Best Buy
P3618,Sound Laptop,Electronics,Smartphones,Samsung,835.21,333,15,1.1,Target
P3619,Condition Phone,Furniture,Chairs,Apple,1583.89,302,18,3.8,Walmart
P3620,Or Printer,Electronics,Printers,Dell,216.04,29,14,4.0,Amazon
P3621,House Laptop,Furniture,Printers,Dell,2042.55,150,8,3.2,Target
P3622,Show Phone,Electronics,Smartphones,Apple,1491.69,352,8,1.7,Amazon
P3623,Administration Printer,Office Supplies,Smartphones,Apple,670.99,444,0,2.1,Target
P3624,Dream Printer,Furniture,Laptops,IKEA,696.16,424,27,3.8,Walmart
P3625,Contain Monitor,Office Supplies,Tables,Dell,926.36,55,1,2.4,Best Buy
P3626,System Laptop,Furniture,Smartphones,IKEA,1094.52,125,26,2.8,Target
P3627,Process Phone,Office Supplies,Chairs,IKEA,2340.35,437,12,4.2,Amazon
P3628,Design Phone,Office Supplies,Chairs,IKEA,140.04,456,4,2.1,Target
P3629,Figure Monitor,Electronics,Chairs,Apple,1838.12,123,20,2.2,Newegg
P3630,Performance Desk,Office Supplies,Laptops,Dell,2235.68,480,22,3.8,Newegg
P3631,Recent Desk,Furniture,Tables,Dell,1519.2,119,3,4.3,Best Buy
P3632,Edge Phone,Electronics,Laptops,Dell,196.93,451,3,1.8,Newegg
P3633,Care Desk,Furniture,Tables,Dell,2219.0,374,24,2.5,Amazon
P3634,Direction Phone,Furniture,Tables,HP,2000.68,441,0,1.6,Walmart
P3635,Center Phone,Furniture,Tables,IKEA,1476.07,380,19,4.7,Best Buy
P3636,Person Monitor,Furniture,Laptops,Apple,1264.65,272,13,1.7,Walmart
P3637,Question Monitor,Electronics,Printers,IKEA,1099.65,210,3,1.8,Walmart
P3638,Tv Desk,Electronics,Tables,Apple,1412.13,92,7,3.5,Newegg
P3639,Always Desk,Electronics,Printers,Apple,2418.29,137,1,2.9,Best Buy
P3640,Reach Laptop,Furniture,Tables,HP,1766.34,191,24,4.0,Target
P3641,Push Laptop,Office Supplies,Smartphones,Samsung,472.38,249,27,4.8,Target
P3642,Police Monitor,Office Supplies,Laptops,IKEA,1213.91,226,25,1.0,Newegg
P3643,Assume Phone,Furniture,Tables,HP,2090.63,182,26,2.0,Newegg
