customer_id,year_birth,education,marital_status,income,kid_home,teen_home,dt_customer,recency,mnt_wines,mnt_fruits,mnt_meat_products,mnt_fish_products,mnt_sweet_products,mnt_gold_prods,num_deals_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_month,loyalty_score
1254,1973,Bachelor,Widowed,57109,3,1,23-05-2016,19,232,126,297,120,92,15,2,2,2,4,5,51
1255,1968,High School,Single,27984,1,1,18-02-2007,23,65,71,202,119,65,80,3,3,9,4,6,99
1256,1974,Associate,Divorced,30765,1,1,09-08-2006,21,359,195,254,137,94,81,6,5,2,10,7,66
1257,1971,Associate,Divorced,34135,1,1,31-12-2019,7,264,4,85,4,37,68,8,2,6,7,4,76
1258,2005,High School,Married,31949,2,3,07-01-2006,25,27,66,244,79,26,76,7,7,2,6,9,81
1259,1986,High School,Widowed,56010,1,2,05-04-2013,6,483,53,187,76,45,71,0,2,8,7,10,76
1260,2004,Bachelor,Divorced,32928,3,2,07-11-2021,9,455,134,111,63,2,69,7,5,5,10,3,97
1261,1984,Master,Widowed,23907,1,1,03-06-2010,18,385,96,144,60,15,55,8,9,6,7,4,99
1262,2002,Bachelor,Divorced,38642,0,0,27-11-2021,14,386,173,69,115,11,58,10,4,3,2,4,70
1263,1986,Associate,Widowed,50036,1,3,30-04-2016,28,386,51,207,106,15,47,3,9,8,5,4,50
1264,1996,PhD,Single,75540,2,1,02-04-2007,7,77,69,242,12,32,71,3,7,1,2,6,87
1265,1957,High School,Divorced,42295,3,1,13-01-2014,22,1,20,86,54,17,33,0,2,7,8,9,94
1266,1960,PhD,Married,47779,1,3,03-12-2017,20,224,154,66,121,73,18,3,1,9,8,6,64
1267,1951,High School,Widowed,101511,2,1,11-10-2005,19,193,104,92,93,75,73,9,1,7,6,2,90
1268,1980,Master,Married,49956,2,1,23-05-2023,2,36,93,180,142,74,36,4,5,0,10,6,93
1269,1981,Bachelor,Widowed,67081,3,1,07-09-2018,14,414,65,94,91,59,19,1,1,10,6,8,55
1270,1951,Graduate,Widowed,52920,0,0,11-09-2008,17,36,123,271,24,22,67,10,3,4,0,2,56
1271,1957,High School,Widowed,60221,1,1,09-11-2007,6,274,23,197,78,56,27,9,1,6,9,9,66
1272,1970,Master,Divorced,91251,2,1,29-10-2015,9,404,43,245,43,4,82,1,7,4,6,9,92
1273,1998,PhD,Widowed,39429,1,0,30-08-2011,8,492,186,128,119,30,59,8,9,2,2,7,99
1274,1958,PhD,Divorced,101747,2,2,07-08-2007,1,307,147,115,56,98,59,2,4,6,8,4,85
1275,1997,Graduate,Widowed,80399,0,0,26-05-2019,16,467,52,203,25,94,69,7,6,3,10,4,94
1276,1971,Master,Divorced,77072,0,1,09-08-2018,6,251,3,51,79,75,82,1,4,7,0,9,89
1277,1958,Associate,Widowed,69157,3,3,23-01-2012,1,142,152,231,116,54,7,4,2,5,6,10,92
1278,2001,Graduate,Married,74819,0,1,13-11-2011,14,186,34,9,115,73,60,2,4,9,9,8,79
1279,1952,Master,Married,57848,2,3,22-06-2017,29,31,139,128,115,87,76,2,1,2,4,0,96
1280,1976,Bachelor,Divorced,87989,2,3,17-04-2021,26,162,99,39,150,38,38,6,2,9,1,2,71
1281,2002,Master,Married,112066,0,1,08-02-2006,21,204,38,17,64,52,74,3,4,5,3,8,69
1282,1961,Associate,Single,109952,3,2,04-02-2011,8,268,170,55,100,100,68,2,5,9,4,2,83
1283,1955,Bachelor,Married,88813,3,3,19-06-2012,12,212,39,256,32,51,90,5,10,10,1,9,97
1284,1995,Graduate,Divorced,80333,2,3,01-01-2024,16,366,101,52,72,42,49,9,9,7,2,9,61
1285,1960,High School,Married,26016,2,0,26-09-2005,29,197,191,151,7,0,5,2,2,1,2,2,54
1286,2002,High School,Married,102877,3,2,11-02-2014,30,256,9,195,28,10,57,7,9,2,7,2,65
1287,1972,High School,Widowed,108558,3,0,14-07-2020,24,84,5,73,103,6,91,0,7,10,4,9,51
1288,1992,Graduate,Married,27198,2,2,06-10-2013,24,291,65,60,116,35,27,9,10,7,1,5,50
1289,2004,High School,Widowed,44375,3,2,10-09-2009,1,361,142,114,43,91,43,0,4,5,10,8,84
1290,1950,Master,Widowed,24904,0,2,17-11-2018,21,212,146,82,6,79,92,7,0,0,8,9,82
1291,1975,Master,Married,51126,1,1,19-07-2015,29,308,66,235,147,63,10,4,7,6,0,5,64
1292,1967,Bachelor,Widowed,40735,2,2,09-09-2008,24,105,54,195,40,79,41,1,5,0,3,0,98
1293,1959,High School,Married,29837,0,0,21-10-2013,25,392,58,255,14,65,45,3,0,5,8,9,100
1294,1977,Associate,Single,47564,1,1,19-11-2012,3,435,4,137,5,32,78,0,4,6,6,0,87
1295,1980,Master,Divorced,114549,1,2,18-05-2006,25,26,66,166,147,82,77,6,8,8,5,2,76
1296,1957,Graduate,Married,114687,0,2,25-12-2010,20,102,17,281,79,64,4,10,1,9,10,10,60
1297,2003,High School,Divorced,26310,3,2,16-11-2018,25,339,16,143,106,17,64,2,8,3,9,2,84
1298,1950,Master,Single,65382,1,2,25-12-2007,27,349,75,294,122,1,57,3,0,8,3,5,72
1299,1950,High School,Single,110422,0,1,17-11-2006,2,235,184,217,26,98,46,2,1,0,5,0,88
1300,1980,Master,Widowed,62830,1,0,25-03-2012,10,134,196,36,100,53,19,1,10,3,7,3,95
1301,1965,Associate,Single,111592,3,0,25-08-2024,24,466,189,139,16,66,98,1,5,2,6,2,72
1302,1974,PhD,Married,43730,0,1,03-02-2012,26,260,174,114,80,82,67,8,7,2,10,8,85
1303,1970,Bachelor,Single,77568,1,2,24-01-2025,28,444,129,173,126,29,50,6,5,6,2,8,50
1304,1956,Associate,Divorced,86433,1,2,30-07-2013,22,48,62,44,65,100,69,7,9,3,4,7,74
1305,1985,PhD,Divorced,31434,1,0,29-10-2009,24,327,2,16,111,23,65,0,0,3,2,6,53
1306,1969,Bachelor,Single,32960,2,3,02-10-2013,25,318,196,229,116,98,44,1,9,0,8,5,92
1307,1969,Associate,Widowed,24918,1,0,14-07-2018,13,136,187,104,62,26,82,7,0,3,10,7,77
1308,1977,High School,Divorced,87065,0,1,24-08-2007,8,49,173,57,20,26,97,10,1,6,5,2,62
1309,2000,Bachelor,Widowed,95553,2,0,08-08-2009,1,184,177,119,90,83,3,3,2,3,9,5,93
1310,1956,Bachelor,Widowed,43615,1,2,08-03-2022,1,89,80,176,19,88,63,4,4,9,0,0,58
1311,1979,Bachelor,Single,38530,1,0,27-01-2019,24,134,165,1,105,94,95,5,9,6,4,5,53
1312,2003,Associate,Widowed,55202,2,2,06-04-2011,9,5,184,27,88,60,35,8,1,3,4,8,61
1313,1972,Master,Married,24139,0,0,10-06-2024,30,262,66,118,86,94,77,2,4,3,3,0,91
1314,1969,Master,Divorced,63835,3,2,22-06-2020,8,155,133,148,26,22,83,1,10,4,2,3,64
1315,1970,Graduate,Married,22338,1,3,02-12-2023,30,466,94,191,100,4,22,10,10,1,2,6,50
1316,1976,Associate,Widowed,80409,2,0,20-01-2020,18,47,101,290,3,39,36,3,3,10,3,10,66
1317,2003,Master,Single,44708,2,0,17-06-2019,5,210,117,103,146,41,64,10,5,4,9,5,70
1318,2001,Bachelor,Widowed,118932,3,0,10-03-2007,11,185,146,30,121,6,50,9,8,1,7,6,78
1319,1995,Master,Divorced,117568,2,0,23-06-2013,2,209,126,38,45,71,57,7,9,8,8,2,85
1320,2002,Graduate,Widowed,63900,1,3,10-07-2008,3,447,73,2,6,31,4,3,5,6,10,8,58
1321,1965,High School,Widowed,77690,0,2,21-09-2015,22,476,84,150,55,60,74,6,6,0,10,8,67
1322,1968,Bachelor,Divorced,61701,1,1,20-08-2018,22,168,6,70,28,87,54,5,6,0,9,4,68
1323,2002,Associate,Married,75387,2,1,20-11-2023,28,437,80,59,128,56,50,4,0,5,3,3,99
1324,1980,Associate,Widowed,94585,0,2,05-06-2022,30,301,110,119,109,59,18,7,4,5,3,10,79
1325,1988,Associate,Single,109600,1,3,31-07-2021,30,453,104,144,122,91,19,7,10,4,4,5,81
1326,1957,Graduate,Widowed,104019,2,3,16-01-2025,4,316,170,238,76,90,13,3,9,3,0,2,74
1327,1984,Bachelor,Married,58924,3,0,07-04-2017,25,233,112,25,59,16,95,2,0,6,5,4,96
1328,1997,Bachelor,Married,54068,0,3,30-09-2013,8,84,59,19,1,28,21,4,4,9,1,10,99
1329,1961,Graduate,Single,70981,3,2,30-12-2021,3,113,193,98,117,40,73,7,10,7,8,9,89
1330,1996,Master,Single,28650,1,3,05-01-2008,1,484,41,6,87,51,60,6,1,6,9,6,69
1331,1989,High School,Widowed,53739,0,1,22-12-2010,14,402,171,295,35,42,94,2,2,8,2,5,63
1332,1972,Associate,Single,110756,1,1,18-09-2024,20,74,46,29,54,31,37,9,1,6,1,8,89
1333,2000,Graduate,Divorced,96096,3,1,30-06-2007,24,319,127,39,11,26,19,1,7,2,1,10,51
1334,2005,PhD,Divorced,21078,2,1,14-12-2022,30,162,44,211,19,37,54,6,3,7,2,10,61
1335,1981,Graduate,Married,93694,0,1,07-03-2016,14,302,58,137,106,50,66,3,10,2,1,6,72
1336,2002,Graduate,Single,93341,0,0,17-10-2023,2,470,82,86,66,51,80,10,10,0,2,3,93
1337,1984,Master,Married,108276,3,0,08-11-2020,9,279,177,184,144,54,47,6,8,4,1,7,77
1338,1974,Associate,Single,64786,2,2,12-01-2014,5,497,173,72,136,9,18,7,4,1,4,1,57
1339,2003,High School,Divorced,102464,0,3,24-10-2022,1,325,138,241,97,36,46,6,7,9,7,6,95
1340,2002,Bachelor,Single,74530,1,1,21-07-2008,8,34,50,200,57,58,53,2,6,5,3,9,66
1341,1957,PhD,Divorced,50362,1,2,01-04-2023,9,33,197,83,108,40,74,4,4,0,5,6,97
1342,1994,Master,Widowed,34303,1,2,22-11-2017,19,356,133,189,111,42,21,5,2,3,4,6,63
1343,1980,Master,Married,70975,2,1,02-03-2011,13,431,193,246,114,89,28,10,8,0,0,5,51
1344,2005,PhD,Married,97886,1,2,22-06-2013,18,488,189,227,6,0,67,1,0,2,4,5,72
1345,1972,PhD,Divorced,81683,1,0,21-01-2007,17,246,140,33,126,92,13,7,6,4,2,5,95
1346,2005,PhD,Single,32892,2,3,29-10-2015,9,204,74,253,148,32,17,7,5,0,3,4,58
1347,1961,PhD,Widowed,107500,3,3,19-08-2005,25,49,38,294,102,33,99,6,7,3,10,10,52
1348,2002,High School,Married,83031,3,3,14-12-2023,18,247,94,84,113,30,64,0,0,2,6,4,80
1349,1994,PhD,Single,21347,1,2,02-04-2021,1,136,63,131,55,87,4,0,4,1,6,6,73
1350,1972,High School,Widowed,28070,3,2,30-03-2011,2,329,23,50,62,97,3,0,3,0,4,8,90
1351,1986,PhD,Single,42171,0,2,19-12-2007,26,359,144,161,49,69,7,5,5,6,5,3,85
1352,1974,High School,Widowed,77700,3,1,22-02-2009,4,181,132,81,136,31,97,9,3,4,8,3,99
1353,1950,PhD,Married,118118,2,3,10-02-2019,19,67,136,262,147,64,27,9,4,8,6,9,50
1354,2002,Associate,Single,79543,0,2,29-11-2023,5,383,50,226,79,24,85,5,3,1,10,5,90
1355,1978,PhD,Married,76145,3,1,16-02-2021,21,199,10,68,123,69,42,3,1,3,9,5,82
1356,1955,Graduate,Single,53186,0,0,13-08-2014,18,116,180,199,46,49,54,0,2,7,4,8,80
1357,1982,Bachelor,Divorced,99562,0,0,30-09-2012,30,290,31,58,135,93,34,1,9,0,0,2,53
1358,1993,High School,Single,26891,3,0,14-03-2015,4,254,137,17,20,15,0,0,0,3,1,8,71
1359,1966,Bachelor,Divorced,110134,3,2,20-08-2011,27,170,27,205,117,93,45,9,0,10,3,2,72
1360,1961,Graduate,Single,99327,2,1,22-03-2018,18,345,157,236,54,31,63,1,6,1,2,8,74
1361,1963,High School,Widowed,115537,1,3,02-05-2005,23,369,172,141,56,96,94,2,3,7,9,3,77
1362,1978,Associate,Married,65739,2,1,17-01-2009,28,291,1,266,149,26,64,9,2,1,10,6,82
1363,1965,PhD,Divorced,87179,3,0,08-04-2008,5,33,23,124,44,42,82,7,3,7,10,0,52
1364,2000,PhD,Widowed,79828,3,0,28-07-2024,21,16,0,6,29,31,87,8,6,5,10,1,67
1365,1963,Master,Widowed,28678,3,3,13-06-2011,21,457,98,227,146,40,83,7,6,5,2,2,87
1366,2001,Associate,Married,116209,2,2,28-10-2017,13,83,127,53,97,4,79,1,2,6,0,0,95
1367,1970,Associate,Widowed,49558,1,3,11-02-2021,3,97,81,173,48,92,72,9,5,1,5,1,87
1368,1994,Associate,Divorced,82009,2,3,28-06-2007,20,161,65,147,126,47,34,8,2,6,6,7,69
1369,1975,Graduate,Single,21968,1,3,24-07-2016,5,345,191,119,68,40,59,9,9,5,4,0,97
1370,1961,Graduate,Married,65936,1,3,22-06-2020,8,140,84,52,62,62,63,1,2,7,2,3,74
1371,1972,PhD,Single,113472,1,2,10-09-2013,4,441,100,271,89,51,32,0,10,8,5,5,76
1372,2003,PhD,Widowed,82305,1,2,18-04-2011,4,469,140,36,30,87,83,10,1,1,0,9,55
1373,1959,PhD,Widowed,117432,0,1,07-05-2018,4,51,52,180,44,84,52,4,5,0,0,4,73
1374,1952,High School,Widowed,96160,3,2,25-01-2020,3,250,76,284,106,49,66,7,4,8,5,6,69
1375,1972,Associate,Divorced,104239,3,3,13-10-2009,26,373,64,94,69,98,41,6,9,8,9,6,73
1376,1951,Bachelor,Widowed,49000,1,3,25-11-2022,27,383,124,130,105,89,85,6,4,8,4,10,73
1377,1993,PhD,Divorced,108810,1,2,26-06-2009,29,43,77,141,80,41,46,7,1,3,6,5,97
1378,1994,Master,Divorced,52532,1,3,07-11-2009,21,247,199,34,133,18,66,1,8,8,1,7,69
1379,1981,High School,Married,83350,3,2,28-02-2015,8,241,6,32,78,30,53,0,3,7,8,1,60
1380,1977,Associate,Married,43267,1,3,17-05-2007,11,448,97,153,108,15,91,7,2,0,4,0,59
1381,1998,Graduate,Widowed,49803,0,1,09-10-2023,2,323,9,131,21,33,84,9,3,5,8,10,75
1382,1976,Associate,Married,56889,0,3,03-10-2008,9,103,163,281,133,9,29,0,1,0,6,4,82
1383,1958,High School,Divorced,68210,0,0,17-08-2005,29,256,151,133,2,5,69,3,1,3,10,9,79
1384,1976,Associate,Single,99126,2,3,15-10-2015,23,294,160,120,128,84,61,10,3,8,5,2,82
1385,1976,Bachelor,Divorced,48117,2,2,18-09-2009,20,159,133,140,76,18,17,9,6,2,9,0,65
1386,1967,High School,Married,84151,2,2,02-01-2010,1,118,126,42,67,13,34,2,0,7,6,1,62
1387,1972,Associate,Single,27288,3,0,21-08-2007,3,491,35,210,70,8,75,7,10,4,6,2,87
1388,1960,Master,Divorced,117923,3,1,12-01-2018,9,121,185,199,75,4,87,1,8,1,0,0,97
1389,1987,Bachelor,Single,92357,3,3,26-01-2017,21,298,48,206,19,61,12,8,5,3,1,8,74
1390,1991,PhD,Divorced,46508,3,1,03-07-2021,4,157,141,107,17,25,94,8,3,2,1,4,74
1391,1973,High School,Single,101687,0,3,16-10-2021,10,47,46,20,132,64,44,5,8,5,0,5,50
1392,1989,PhD,Married,95974,2,3,02-03-2013,28,348,164,195,8,93,13,6,9,3,3,8,75
1393,1986,PhD,Single,87938,1,1,16-05-2019,28,207,121,204,95,52,97,5,3,1,7,4,85
1394,1966,Bachelor,Divorced,82071,1,3,22-03-2011,5,386,126,107,116,86,64,7,10,9,1,1,97
1395,1990,Graduate,Widowed,84596,0,2,26-10-2011,7,56,2,267,58,10,66,4,2,2,0,1,89
1396,1959,PhD,Single,69136,3,1,16-07-2022,19,114,198,207,41,21,45,2,10,9,1,5,59
1397,1983,Graduate,Single,98173,0,2,24-10-2014,23,224,118,79,7,10,7,1,0,10,4,4,92
1398,1966,Bachelor,Single,47836,2,3,05-02-2025,12,162,134,18,100,1,98,2,5,1,4,2,72
1399,1983,Master,Divorced,25058,2,2,02-02-2009,23,53,77,83,89,26,13,10,4,9,10,10,81
1400,1973,Graduate,Married,58698,0,0,09-01-2007,7,432,154,233,30,61,37,1,3,4,0,3,91
1401,1950,Master,Single,50001,3,1,26-02-2010,28,444,153,262,67,79,21,10,3,10,5,2,78
1402,1964,Master,Married,115598,3,3,29-12-2009,24,194,119,136,118,36,4,0,3,8,4,0,55
1403,1986,Associate,Married,115720,3,0,20-12-2012,4,194,79,138,53,34,48,5,5,4,0,2,92
1404,1964,High School,Married,93571,3,0,04-06-2016,24,274,91,249,29,23,31,9,10,10,4,6,75
1405,2000,Graduate,Single,44367,0,2,06-06-2005,18,269,197,22,1,66,19,3,0,8,10,2,57
1406,1981,PhD,Divorced,107450,0,0,05-08-2005,9,106,113,92,144,31,92,3,4,4,8,2,84
1407,1961,PhD,Divorced,61939,2,0,15-02-2015,15,162,23,185,94,21,86,5,5,7,5,10,76
1408,1973,High School,Widowed,116622,1,1,03-11-2021,19,166,98,253,118,24,83,7,7,5,3,8,92
1409,1985,Master,Widowed,96511,0,2,05-05-2017,13,455,158,141,11,41,44,4,4,7,7,10,81
1410,1985,Associate,Single,61591,1,0,09-11-2010,4,39,49,188,49,49,8,10,8,2,7,3,85
1411,1982,High School,Single,35287,3,2,23-06-2008,30,157,27,128,49,32,8,1,3,10,1,6,94
1412,2004,Graduate,Single,63699,2,1,12-08-2011,9,404,151,24,130,13,71,7,9,7,9,3,65
1413,1957,Graduate,Widowed,83298,0,0,18-11-2009,11,105,146,29,137,26,33,8,3,6,1,0,61
1414,2004,High School,Divorced,63368,1,3,12-12-2018,16,232,45,1,101,52,93,10,10,4,4,0,82
1415,1975,PhD,Divorced,107865,3,1,24-03-2011,1,156,110,70,150,21,81,1,0,8,8,2,80
1416,2003,Bachelor,Widowed,92379,1,1,09-05-2017,18,393,181,231,135,68,70,6,1,4,2,1,82
1417,1975,High School,Single,67547,1,2,17-07-2017,10,93,103,125,112,36,36,2,6,1,8,0,83
1418,1964,Master,Married,105956,3,3,08-02-2022,21,380,31,216,8,81,93,6,6,4,8,6,86
1419,2000,Associate,Widowed,111031,1,1,06-08-2015,15,422,190,218,51,70,36,3,4,8,4,0,77
1420,1975,Bachelor,Single,80269,0,1,09-02-2006,19,245,134,244,96,92,100,4,1,7,3,5,68
1421,2003,Graduate,Divorced,96488,3,0,06-10-2020,17,225,88,189,111,7,21,9,10,2,3,4,74
1422,1958,PhD,Widowed,95189,1,0,21-06-2007,4,233,97,162,137,94,33,4,9,2,1,9,73
1423,1976,Associate,Married,114603,0,2,17-09-2019,3,340,102,30,135,20,55,5,5,4,1,4,68
1424,1969,Graduate,Single,51784,0,2,13-07-2010,23,324,0,126,1,1,45,5,6,4,10,6,50
1425,1950,Bachelor,Divorced,95447,1,1,14-02-2021,26,260,125,25,28,65,44,8,10,6,0,6,61
1426,1976,High School,Single,50383,1,2,06-10-2009,18,478,58,142,85,17,46,6,7,8,6,9,88
1427,2002,Master,Divorced,47758,2,2,09-11-2008,24,112,124,7,66,19,98,0,10,2,6,3,62
1428,1951,Graduate,Single,58479,1,0,07-12-2018,13,286,96,42,40,0,2,1,8,0,7,7,92
1429,1956,High School,Divorced,83577,2,0,17-08-2016,29,18,103,70,30,77,69,0,7,2,2,1,62
1430,1998,Master,Married,28873,0,0,08-07-2016,3,343,105,271,116,69,58,7,2,3,8,7,79
1431,1962,Bachelor,Divorced,88049,2,1,20-03-2009,13,262,187,226,19,31,82,9,0,5,3,4,67
1432,1974,Bachelor,Divorced,30177,2,2,29-11-2019,27,130,85,176,33,98,45,4,8,0,1,2,61
1433,1965,Master,Divorced,58968,3,0,19-08-2024,8,392,77,36,58,6,13,9,10,5,8,10,87
1434,1975,Master,Divorced,96323,3,1,21-03-2024,5,437,189,93,50,41,73,9,2,5,8,3,70
1435,1982,Master,Widowed,90576,3,2,06-02-2012,1,16,109,174,6,42,16,1,9,2,9,3,93
1436,1993,Master,Widowed,92758,1,3,06-06-2024,4,112,194,154,57,57,87,5,4,9,8,1,65
1437,1963,PhD,Divorced,79287,1,1,20-05-2020,30,150,73,146,124,21,13,2,6,9,2,5,60
1438,1974,Graduate,Divorced,108608,3,0,16-12-2007,6,228,33,110,9,92,91,0,5,1,10,8,71
1439,1963,Master,Single,110579,1,2,01-09-2017,27,419,1,174,31,27,58,10,7,7,3,8,74
1440,1971,Bachelor,Widowed,91316,2,2,26-06-2017,27,331,57,149,45,73,100,0,5,8,5,10,87
1441,1990,Master,Married,47543,3,0,28-10-2020,18,73,174,164,43,55,4,5,1,5,0,10,95
1442,1995,Bachelor,Divorced,69715,1,0,17-01-2015,1,68,106,10,18,85,99,5,3,4,8,8,74
1443,1970,Master,Single,112235,1,3,07-04-2013,19,438,83,259,149,95,24,1,8,9,7,10,74
1444,2001,High School,Single,66070,1,1,15-03-2016,9,197,132,29,9,83,30,6,4,5,6,7,65
1445,2000,PhD,Divorced,26139,2,0,28-11-2022,24,173,164,127,123,94,82,9,3,1,3,0,85
1446,2003,Bachelor,Married,66017,1,1,06-10-2008,19,271,177,243,54,64,58,6,6,8,6,1,76
1447,1973,PhD,Single,107946,3,1,23-10-2005,9,236,140,18,79,48,72,6,1,10,6,5,56
1448,1963,Master,Single,69176,3,2,15-02-2016,16,496,45,28,20,32,88,3,6,9,0,7,95
1449,2005,Associate,Married,93853,3,1,29-01-2015,15,128,101,134,31,28,76,4,1,10,2,4,73
1450,1956,PhD,Divorced,76815,3,0,15-11-2010,19,258,127,58,94,66,7,1,5,8,1,0,54
1451,1964,High School,Married,102664,0,2,14-11-2015,30,277,25,197,105,62,55,3,10,9,8,10,51
1452,1988,Graduate,Married,47466,2,0,07-12-2011,21,136,50,291,87,26,34,10,8,1,7,7,73
1453,1962,Associate,Widowed,62949,1,2,04-08-2016,7,153,189,42,63,55,71,6,1,1,9,3,69
1454,1983,PhD,Divorced,51888,1,0,11-04-2008,4,120,108,52,100,30,36,3,3,10,6,4,96
1455,1968,Graduate,Divorced,76292,3,0,19-05-2019,21,359,2,57,94,47,10,4,1,1,3,5,96
1456,1952,Graduate,Married,78581,0,0,13-04-2011,15,158,45,285,76,73,17,0,9,6,5,6,67
1457,1951,PhD,Married,30735,0,2,10-08-2009,17,207,147,100,15,86,50,5,3,8,10,5,70
1458,1995,Master,Divorced,23180,0,3,03-01-2009,12,470,123,111,17,49,32,0,8,1,0,6,82
1459,1960,Bachelor,Divorced,29489,0,1,03-01-2008,15,223,83,174,52,100,18,2,8,6,1,3,51
1460,1978,PhD,Widowed,23104,1,0,04-08-2018,6,495,65,189,145,95,21,0,8,0,6,3,71
1461,1952,Associate,Widowed,22971,0,1,05-03-2013,6,156,184,12,60,33,1,1,2,4,8,3,75
1462,1969,High School,Divorced,41378,0,0,27-07-2007,24,470,195,227,25,42,96,4,9,2,1,2,95
1463,1955,Associate,Single,65716,2,1,10-09-2020,5,53,46,102,150,51,67,10,4,7,6,6,52
1464,1994,Master,Married,70654,1,3,03-02-2008,25,163,171,121,73,26,40,9,1,3,2,1,80
1465,1957,PhD,Single,79658,0,0,12-03-2010,8,373,121,226,127,68,71,2,8,2,8,9,69
1466,1995,Bachelor,Divorced,97276,2,1,25-09-2013,7,87,80,64,113,11,68,1,3,9,5,7,68
1467,1980,Graduate,Widowed,53142,0,1,29-04-2009,5,252,166,105,24,66,6,3,1,10,9,9,64
1468,1961,PhD,Single,71318,0,2,27-07-2016,28,217,150,206,34,23,35,2,4,4,4,2,77
1469,1969,Graduate,Single,92843,2,3,30-06-2024,5,232,97,159,6,20,10,5,6,6,5,2,74
1470,1969,Graduate,Single,95331,2,1,02-06-2009,15,277,194,158,96,67,22,8,6,7,9,0,72
1471,1977,Master,Married,74550,1,2,13-01-2006,11,182,148,86,36,0,46,6,9,10,1,1,99
1472,2005,High School,Widowed,94282,3,3,17-01-2011,3,285,16,60,150,4,65,7,9,1,6,3,52
1473,1972,Associate,Divorced,91688,0,3,05-03-2008,4,191,196,191,101,85,16,4,8,8,1,8,80
1474,1983,PhD,Married,63333,2,0,27-03-2016,15,231,14,40,49,3,5,1,4,4,7,6,73
1475,1961,Master,Single,117940,2,0,11-06-2015,14,340,120,214,43,26,7,4,3,4,4,7,91
1476,1972,Associate,Single,79044,2,1,15-12-2005,9,372,179,20,50,52,70,9,8,4,6,2,65
1477,1953,Master,Widowed,62468,1,3,23-03-2005,10,308,123,213,35,12,81,2,1,4,3,5,86
1478,1973,High School,Married,48087,0,3,01-02-2022,13,440,188,97,122,0,86,7,5,7,1,5,51
1479,1997,Graduate,Single,61074,0,3,11-07-2020,24,496,60,255,108,57,78,3,7,5,1,1,57
1480,1977,High School,Married,59223,1,0,04-02-2025,12,160,130,187,19,17,9,3,7,9,9,9,51
1481,1990,PhD,Widowed,50601,1,2,24-09-2017,12,225,46,196,105,23,29,3,8,2,8,10,82
1482,1950,PhD,Widowed,82301,2,3,20-02-2020,16,403,2,14,138,30,52,2,6,3,0,3,67
1483,1965,PhD,Single,39309,0,3,27-09-2010,29,271,11,17,36,22,94,7,7,7,8,3,89
1484,1953,High School,Divorced,46630,3,3,19-08-2014,18,474,87,222,89,9,36,4,4,2,7,8,79
1485,1997,High School,Divorced,38616,1,3,09-05-2014,16,395,195,101,37,11,43,10,2,1,9,8,90
1486,1996,Master,Divorced,54372,3,2,27-05-2018,30,254,152,195,31,76,86,8,8,8,4,10,53
1487,1996,Master,Divorced,63034,3,0,02-06-2024,11,375,142,269,117,30,27,3,0,8,10,3,83
1488,1989,PhD,Married,109721,2,2,26-10-2024,27,436,75,75,78,97,34,3,10,9,6,4,94
1489,1978,Graduate,Married,41636,1,0,14-05-2005,25,232,120,170,115,58,37,9,0,1,1,8,78
1490,1975,Master,Single,97900,0,3,01-12-2013,18,211,128,185,89,76,43,3,8,3,8,2,74
1491,1964,Graduate,Divorced,112980,1,3,16-11-2015,29,271,10,58,3,1,61,8,9,3,9,1,60
1492,1988,Graduate,Single,40499,3,0,29-04-2015,6,26,162,295,91,18,59,6,6,9,10,9,90
1493,1957,Graduate,Divorced,90361,0,1,05-01-2019,3,156,180,33,111,3,40,9,6,0,1,7,63
1494,1982,Bachelor,Single,83039,0,1,31-08-2018,22,19,169,237,18,70,50,0,3,9,9,3,62
1495,1994,Bachelor,Divorced,89362,1,2,22-09-2024,10,355,177,5,52,17,96,9,5,5,8,9,61
1496,1962,Master,Married,43604,0,1,03-01-2022,21,476,156,233,47,64,4,10,7,7,6,7,80
1497,1950,Bachelor,Single,93962,2,0,16-08-2020,10,227,40,177,20,39,64,0,10,0,5,2,55
1498,1957,Bachelor,Widowed,112492,3,3,03-06-2010,4,380,29,41,124,76,45,10,2,8,3,0,89
1499,1953,Associate,Married,61466,0,3,11-05-2008,24,306,62,88,146,58,10,10,1,2,4,8,84
1500,1951,Bachelor,Married,44693,2,1,25-06-2019,4,266,61,290,71,32,26,6,2,5,9,5,80
1501,2005,Associate,Single,32484,3,3,17-01-2018,8,297,20,120,140,28,49,9,2,9,2,6,55
1502,1976,High School,Divorced,88417,0,2,09-09-2018,19,450,156,54,107,95,24,8,3,4,5,3,78
1503,2001,Master,Single,86772,1,3,25-05-2010,12,371,80,133,104,80,63,8,2,9,5,4,61
1504,1961,Bachelor,Divorced,79114,3,2,28-02-2014,26,325,38,282,88,54,88,4,4,9,2,9,50
1505,1953,PhD,Single,76903,2,3,07-07-2021,29,86,23,78,31,75,70,0,0,5,10,9,82
1506,2005,Associate,Married,50078,3,3,10-09-2006,27,262,41,156,62,11,48,1,4,8,4,1,73
1507,1986,Master,Widowed,75359,2,2,13-11-2011,6,248,197,144,33,50,92,4,1,4,9,7,63
1508,1997,PhD,Single,29717,3,0,09-10-2005,3,389,123,254,64,96,9,8,6,2,2,5,58
1509,1959,Associate,Widowed,82165,1,1,13-10-2006,6,193,145,231,88,13,55,8,10,6,5,6,50
